# NSE Smart Investor Dashboard — Dependencies
# Install with: pip install -r requirements.txt
# Deploy on Streamlit Community Cloud: push to GitHub, connect at share.streamlit.io

# ── Pinning discipline ───────────────────────────────────────────────────────
# All lines use lower AND upper bounds. Streamlit Cloud reinstalls from this
# file on every redeploy, and unbounded specifiers ("pandas>=2.0.0") let a
# fresh major land unannounced -- pandas 3.0 shipped mid-2026 and quietly
# installed here on the audit clone, against a codebase written for pandas 2.
# Cap the next major on every core lib; a future upgrade is then a deliberate
# code change to this file, not a Tuesday-morning surprise.

# ── Core data ────────────────────────────────────────────────────────────────
yfinance>=0.2.36,<0.3
pandas>=2.0.0,<3.0
numpy>=1.24.0,<3.0

# ── Dashboard ────────────────────────────────────────────────────────────────
streamlit>=1.35.0,<2.0
plotly>=5.17.0,<7.0

# ── HTTP / news (stdlib urllib used for RSS; requests kept for any API calls) ─
requests>=2.31.0,<3.0

# ── HTML parsing (Screener.in fundamentals fallback provider) ────────────────
beautifulsoup4>=4.12.0,<5.0
lxml>=4.9.0,<7.0

# ── Backtesting ──────────────────────────────────────────────────────────────
backtesting>=0.3.3,<0.6

# ── ML — XGBoost baseline ────────────────────────────────────────────────────
# Comment these out for a lighter Streamlit Cloud deploy (dashboard works without them):
scikit-learn>=1.3.0,<2.0
xgboost>=2.0.0,<4.0

# ── (LSTM removed — see FIX DEAD-LSTM in main.py.) ──────────────────────────

# ── TOTP generation (for Angel One SmartAPI authentication) ──────────────────
pyotp>=2.8.0,<3.0

# ── Persistent paper-trade storage (Postgres backend, optional) ──────────────
# Only used when a DATABASE_URL / [database].url secret is set; without it the
# app falls back to local SQLite. Kept installed so enabling it needs no redeploy.
psycopg2-binary>=2.9.0,<3.0

# ── Optional: live broker integrations ───────────────────────────────────────
# kiteconnect>=4.2.0     # Zerodha Kite Connect
# smartapi-python>=1.3.8 # Angel One SmartAPI (not needed — we use direct urllib)

# ── Dev / lint tooling (used by CI and the .claude/hooks/lint_python.py hook) ─
# Config lives in pyproject.toml → [tool.ruff]. Replaces flake8 (retired
# 2026-09-02); ~100x faster and bundles pyflakes + pycodestyle + isort.
ruff>=0.6.0,<1.0
